video_id,element
9632,Boden
9633,Luft
9634,Boden
9635,Luft
9636,Wasser
9637,Erde
9638,Boden
9639,Erde
9640,Luft
9641,Boden
9642,Erde
9643,Wasser
9644,Boden
9645,Boden
9646,Wasser
9647,Luft
9648,Feuer
9649,Luft
9650,Wasser
9651,Feuer
9652,Luft
9653,Wasser
9654,Boden
9655,Luft
9656,Luft
9657,Feuer
9658,Erde
9659,Feuer
9660,Boden
9661,Luft
9662,Luft
9663,Feuer
9664,Feuer
9665,Feuer
9666,Luft
9667,Feuer
9668,Erde
9669,Wasser
9670,Feuer
9671,Feuer
9672,Wasser
9673,Feuer
9674,Luft
9675,Erde
9676,Wasser
9677,Erde
9678,Luft
9679,Luft
9680,Boden
9681,Feuer
9682,Feuer
9683,Luft
9684,Boden
9685,Boden
9686,Wasser
9687,Erde
9688,Erde
9689,Boden
9690,Wasser
9691,Boden
9692,Erde
9693,Erde
9694,Feuer
9695,Erde
9696,Boden
9697,Feuer
9698,Luft
9699,Feuer
9700,Luft
9701,Luft
9702,Feuer
9703,Feuer
9704,Erde
9705,Erde
9706,Erde
9707,Erde
9708,Luft
9709,Boden
9710,Erde
9711,Feuer
9712,Erde
9713,Luft
9714,Boden
9715,Erde
9716,Erde
9717,Erde
9718,Luft
9719,Erde
9720,Feuer
9721,Feuer
9722,Wasser
9723,Erde
9724,Feuer
9725,Luft
9726,Feuer
9727,Luft
9728,Feuer
9729,Feuer
9730,Wasser
9731,Boden
9732,Wasser
9733,Erde
9734,Boden
9735,Erde
9736,Wasser
9737,Wasser
9738,Boden
9739,Wasser
9740,Erde
9741,Wasser
9742,Luft
9743,Feuer
9744,Feuer
9745,Erde
9746,Erde
9747,Feuer
9748,Feuer
9749,Boden
9750,Erde
9751,Feuer
9752,Erde
9753,Luft
9754,Wasser
9755,Erde
9756,Erde
9757,Boden
9758,Wasser
9759,Feuer
9760,Luft
9761,Wasser
9762,Wasser
9763,Luft
9764,Boden
9765,Wasser
9766,Wasser
9767,Wasser
9768,Luft
9769,Boden
9770,Feuer
9771,Erde
9772,Feuer
9773,Luft
9774,Erde
9775,Boden
9776,Feuer
9777,Erde
9778,Wasser
9779,Feuer
9780,Luft
9781,Feuer
9782,Boden
9783,Luft
9784,Feuer
9785,Feuer
9786,Feuer
9787,Luft
9788,Wasser
9789,Erde
9790,Erde
9791,Boden
9792,Feuer
9793,Wasser
9794,Feuer
9795,Feuer
9796,Boden
9797,Luft
9798,Wasser
9799,Erde
9800,Feuer
9801,Wasser
9802,Feuer
9803,Boden
9804,Boden
9805,Luft
9806,Erde
9807,Feuer
9808,Boden
9809,Boden
9810,Wasser
9811,Boden
9812,Feuer
9813,Boden
9814,Luft
9815,Luft
9816,Erde
9817,Erde
9818,Boden
9819,Luft
9820,Luft
9821,Erde
9822,Luft
9823,Luft
9824,Feuer
9825,Luft
9826,Erde
9827,Boden
9828,Erde
9829,Erde
9830,Erde
9831,Boden
9832,Boden
9833,Luft
9834,Erde
9835,Luft
9836,Luft
9837,Boden
9838,Feuer
9839,Luft
9840,Erde
9841,Wasser
9842,Wasser
9843,Wasser
9844,Feuer
9845,Wasser
9846,Erde
9847,Boden
9848,Wasser
9849,Erde
9850,Luft
9851,Feuer
9852,Feuer
9853,Feuer
9854,Wasser
9855,Luft
9856,Boden
9857,Boden
9858,Luft
9859,Luft
9860,Feuer
9861,Feuer
9862,Wasser
9863,Feuer
9864,Wasser
9865,Wasser
9866,Feuer
9867,Wasser
9868,Erde
9869,Luft
9870,Wasser
9871,Luft
9872,Boden
9873,Erde
9874,Luft
9875,Boden
9876,Boden
9877,Feuer
9878,Erde
9879,Feuer
9880,Boden
9881,Erde
9882,Luft
9883,Boden
9884,Erde
9885,Boden
9886,Luft
9887,Feuer
9888,Erde
9889,Wasser
9890,Boden
9891,Wasser
9892,Luft
9893,Erde
9894,Wasser
9895,Feuer
9896,Feuer
9897,Erde
9898,Boden
9899,Boden
9900,Feuer
9901,Luft
9902,Luft
9903,Luft
9904,Luft
9905,Wasser
9906,Luft
9907,Erde
9908,Feuer
9909,Boden
9910,Feuer
9911,Feuer
9912,Wasser
9913,Erde
9914,Erde
9915,Boden
9916,Erde
9917,Feuer
9918,Wasser
9919,Wasser
9920,Erde
9921,Wasser
9922,Wasser
9923,Luft
9924,Boden
9925,Boden
9926,Luft
9927,Boden
9928,Erde
9929,Luft
9930,Erde
9931,Wasser
9932,Feuer
9933,Wasser
9934,Boden
9935,Boden
9936,Erde
9937,Luft
9938,Boden
9939,Wasser
9940,Boden
9941,Wasser
9942,Feuer
9943,Erde
9944,Boden
9945,Luft
9946,Wasser
9947,Erde
9948,Feuer
9949,Luft
9950,Boden
9951,Boden
9952,Wasser
9953,Luft
9954,Wasser
9955,Boden
9956,Luft
9957,Boden
9958,Boden
9959,Feuer
9960,Boden
9961,Wasser
9962,Luft
9963,Feuer
9964,Luft
9965,Erde
9966,Erde
9967,Erde
9968,Luft
9969,Luft
9970,Erde
9971,Boden
9972,Luft
9973,Erde
9974,Luft
9975,Feuer
9976,Erde
9977,Wasser
9978,Feuer
9979,Erde
9980,Boden
9981,Boden
9982,Luft
9983,Wasser
9984,Feuer
9985,Boden
9986,Wasser
9987,Luft
9988,Feuer
9989,Luft
9990,Feuer
9991,Luft
9992,Wasser
9993,Erde
9994,Luft
9995,Luft
9996,Feuer
9997,Luft
9998,Feuer
9999,Boden
10000,Luft
