video_id,element
9439,Wasser
9440,Boden
9441,Boden
9442,Wasser
9443,Boden
9444,Wasser
9445,Wasser
9446,Wasser
9447,Luft
9448,Luft
9449,Boden
9450,Wasser
9451,Feuer
9452,Feuer
9453,Feuer
9454,Wasser
9455,Wasser
9456,Wasser
9457,Wasser
9458,Feuer
9459,Luft
9460,Luft
9461,Feuer
9462,Feuer
9463,Wasser
9464,Wasser
9465,Wasser
9466,Feuer
9467,Feuer
9468,Feuer
9469,Luft
9470,Feuer
9471,Wasser
9472,Feuer
9473,Feuer
9474,Wasser
9475,Feuer
9476,Luft
9477,Boden
9478,Wasser
9479,Wasser
9480,Luft
9481,Boden
9482,Wasser
9483,Boden
9484,Luft
9485,Wasser
9486,Feuer
9487,Feuer
9488,Feuer
9489,Luft
9490,Luft
9491,Wasser
9492,Boden
9493,Boden
9494,Feuer
9495,Boden
9496,Wasser
9497,Luft
9498,Feuer
9499,Feuer
9500,Luft
9501,Boden
9502,Feuer
9503,Feuer
9504,Feuer
9505,Luft
9506,Wasser
9507,Boden
9508,Feuer
9509,Luft
9510,Wasser
9511,Luft
9512,Luft
9513,Wasser
9514,Feuer
9515,Luft
9516,Feuer
9517,Luft
9518,Boden
9519,Boden
9520,Wasser
9521,Luft
9522,Feuer
9523,Boden
9524,Wasser
9525,Feuer
9526,Wasser
9527,Luft
9528,Feuer
9529,Wasser
9530,Wasser
9531,Feuer
9532,Luft
9533,Boden
9534,Boden
9535,Boden
9536,Wasser
9537,Luft
9538,Luft
9539,Wasser
9540,Luft
9541,Luft
9542,Luft
9543,Erde
9544,Wasser
9545,Luft
9546,Boden
9547,Luft
9548,Boden
9549,Boden
9550,Wasser
9551,Feuer
9552,Boden
9553,Luft
9554,Wasser
9555,Feuer
9556,Feuer
9557,Wasser
9558,Luft
9559,Boden
9560,Feuer
9561,Boden
9562,Luft
9563,Luft
9564,Luft
9565,Feuer
9566,Boden
9567,Feuer
9568,Luft
9569,Wasser
9570,Wasser
9571,Feuer
9572,Erde
9573,Luft
9574,Wasser
9575,Feuer
9576,Boden
9577,Wasser
9578,Wasser
9579,Luft
9580,Feuer
9581,Wasser
9582,Feuer
9583,Boden
9584,Boden
9585,Luft
9586,Wasser
9587,Wasser
9588,Feuer
9589,Feuer
9590,Luft
9591,Wasser
9592,Wasser
9593,Wasser
9594,Feuer
9595,Luft
9596,Luft
9597,Wasser
9598,Luft
9599,Feuer
9600,Feuer
9601,Luft
9602,Feuer
9603,Luft
9604,Luft
9605,Wasser
9606,Wasser
9607,Feuer
9608,Boden
9609,Feuer
9610,Wasser
9611,Wasser
9612,Boden
9613,Boden
9614,Wasser
9615,Wasser
9616,Feuer
9617,Luft
9618,Boden
9619,Luft
9620,Luft
9621,Boden
9622,Boden
9623,Boden
9624,Feuer
9625,Wasser
9626,Feuer
9627,Wasser
9628,Boden
9629,Feuer
9630,Wasser
9631,Luft
9632,Boden
9633,Luft
9634,Boden
9635,Wasser
9636,Wasser
9637,Erde
9638,Boden
9639,Wasser
9640,Wasser
9641,Boden
9642,Luft
9643,Wasser
9644,Boden
9645,Boden
9646,Wasser
9647,Luft
9648,Feuer
9649,Luft
9650,Wasser
9651,Feuer
9652,Luft
9653,Wasser
9654,Boden
9655,Luft
9656,Wasser
9657,Feuer
9658,Luft
9659,Feuer
9660,Boden
9661,Wasser
9662,Wasser
9663,Feuer
9664,Boden
9665,Feuer
9666,Luft
9667,Feuer
9668,Luft
9669,Wasser
9670,Feuer
9671,Feuer
9672,Wasser
9673,Feuer
9674,Luft
9675,Luft
9676,Wasser
9677,Luft
9678,Luft
9679,Wasser
9680,Boden
9681,Feuer
9682,Feuer
9683,Luft
9684,Boden
9685,Boden
9686,Wasser
9687,Wasser
9688,Feuer
9689,Boden
9690,Wasser
9691,Boden
9692,Luft
9693,Luft
9694,Feuer
9695,Wasser
9696,Boden
9697,Feuer
9698,Luft
9699,Feuer
9700,Luft
9701,Luft
9702,Feuer
9703,Feuer
9704,Luft
9705,Wasser
9706,Erde
9707,Wasser
9708,Luft
9709,Boden
9710,Wasser
9711,Feuer
9712,Luft
9713,Luft
9714,Boden
9715,Feuer
9716,Wasser
9717,Luft
9718,Luft
9719,Erde
9720,Feuer
9721,Feuer
9722,Wasser
9723,Luft
9724,Feuer
9725,Luft
9726,Feuer
9727,Luft
9728,Feuer
9729,Feuer
9730,Wasser
9731,Boden
9732,Wasser
9733,Luft
9734,Boden
9735,Luft
9736,Wasser
9737,Wasser
9738,Boden
9739,Wasser
9740,Wasser
9741,Wasser
9742,Wasser
9743,Feuer
9744,Feuer
9745,Luft
9746,Wasser
9747,Feuer
9748,Feuer
9749,Boden
9750,Luft
9751,Feuer
9752,Feuer
9753,Luft
9754,Wasser
9755,Luft
9756,Luft
9757,Boden
9758,Wasser
9759,Feuer
9760,Luft
9761,Boden
9762,Wasser
9763,Luft
9764,Boden
9765,Wasser
9766,Wasser
9767,Wasser
9768,Luft
9769,Boden
9770,Feuer
9771,Wasser
9772,Feuer
9773,Wasser
9774,Erde
9775,Boden
9776,Feuer
9777,Luft
9778,Wasser
9779,Feuer
9780,Wasser
9781,Feuer
9782,Boden
9783,Luft
9784,Feuer
9785,Feuer
9786,Feuer
9787,Luft
9788,Wasser
9789,Wasser
9790,Wasser
9791,Boden
9792,Boden
9793,Wasser
9794,Feuer
9795,Feuer
9796,Boden
9797,Wasser
9798,Wasser
9799,Luft
9800,Feuer
9801,Wasser
9802,Feuer
9803,Boden
9804,Boden
9805,Wasser
9806,Wasser
9807,Feuer
9808,Boden
9809,Boden
9810,Wasser
9811,Boden
9812,Feuer
9813,Boden
9814,Luft
9815,Luft
9816,Wasser
9817,Luft
9818,Boden
9819,Luft
9820,Luft
9821,Erde
9822,Luft
9823,Luft
9824,Feuer
9825,Luft
9826,Erde
9827,Boden
9828,Wasser
9829,Luft
9830,Wasser
9831,Boden
9832,Boden
9833,Luft
9834,Luft
9835,Wasser
9836,Wasser
9837,Boden
9838,Feuer
9839,Luft
9840,Wasser
9841,Wasser
9842,Wasser
9843,Wasser
9844,Feuer
9845,Wasser
9846,Luft
9847,Boden
9848,Wasser
9849,Luft
9850,Luft
9851,Feuer
9852,Feuer
9853,Feuer
9854,Wasser
9855,Wasser
9856,Boden
9857,Boden
9858,Wasser
9859,Luft
9860,Feuer
9861,Feuer
9862,Wasser
9863,Feuer
9864,Wasser
9865,Wasser
9866,Boden
9867,Wasser
9868,Wasser
9869,Luft
9870,Wasser
9871,Luft
9872,Boden
9873,Feuer
9874,Wasser
9875,Boden
9876,Boden
9877,Feuer
9878,Luft
9879,Feuer
9880,Boden
9881,Wasser
9882,Luft
9883,Boden
9884,Luft
9885,Boden
9886,Luft
9887,Feuer
9888,Luft
9889,Wasser
9890,Boden
9891,Wasser
9892,Luft
9893,Feuer
9894,Wasser
9895,Feuer
9896,Feuer
9897,Luft
9898,Boden
9899,Boden
9900,Feuer
9901,Wasser
9902,Luft
9903,Luft
9904,Luft
9905,Wasser
9906,Wasser
9907,Luft
9908,Boden
9909,Boden
9910,Feuer
9911,Feuer
9912,Wasser
9913,Luft
9914,Luft
9915,Boden
9916,Wasser
9917,Feuer
9918,Wasser
9919,Boden
9920,Luft
9921,Wasser
9922,Wasser
9923,Luft
9924,Boden
9925,Boden
9926,Luft
9927,Boden
9928,Feuer
9929,Luft
9930,Wasser
9931,Wasser
9932,Feuer
9933,Wasser
9934,Boden
9935,Boden
9936,Luft
9937,Wasser
9938,Boden
9939,Wasser
9940,Boden
9941,Wasser
9942,Feuer
9943,Wasser
9944,Boden
9945,Luft
9946,Wasser
9947,Luft
9948,Feuer
9949,Luft
9950,Boden
9951,Boden
9952,Wasser
9953,Luft
9954,Wasser
9955,Boden
9956,Luft
9957,Boden
9958,Boden
9959,Feuer
9960,Boden
9961,Wasser
9962,Wasser
9963,Feuer
9964,Luft
9965,Wasser
9966,Wasser
9967,Luft
9968,Wasser
9969,Luft
9970,Luft
9971,Boden
9972,Luft
9973,Luft
9974,Luft
9975,Boden
9976,Erde
9977,Wasser
9978,Feuer
9979,Luft
9980,Boden
9981,Boden
9982,Luft
9983,Wasser
9984,Feuer
9985,Boden
9986,Wasser
9987,Luft
9988,Feuer
9989,Wasser
9990,Feuer
9991,Luft
9992,Wasser
9993,Luft
9994,Luft
9995,Luft
9996,Feuer
9997,Wasser
9998,Feuer
9999,Boden
10000,Luft
